"0","gtemp_land_tbl <- timeSeriesDataSets::gtemp_land_ts |> "
"0","  tsibble::as_tsibble() |> "
"0","  dplyr::mutate(type = ""land"") |> "
"0","  dplyr::as_tibble()"
"0",""
"0","gtemp_ocean_tbl <- timeSeriesDataSets::gtemp_ocean_ts |> "
"0","  tsibble::as_tsibble() |> "
"0","  dplyr::mutate(type = ""ocean"") |> "
"0","  dplyr::as_tibble()"
"0",""
"0","gtemp_tbl <- dplyr::bind_rows("
"0","  gtemp_land_tbl, "
"0","  gtemp_ocean_tbl) |> "
"0","  dplyr::rename("
"0","    year = index, "
"0","    dtemp = value)"
