"0","# TODO: overcome error generated by tidy(ap_lda)"
"0","# in the meantime, patch as follows"
"0",""
"0","if (topicmodels_loaded) {"
"0","  beta_mat           <- ap_lda@beta"
"0","  colnames(beta_mat) <- ap_lda@terms"
"0","  rownames(beta_mat) <- paste0(""topic_"", 1:2)"
"0","  "
"0","  beta_tbl           <- beta_mat |> "
"0","    as_tibble(rownames = ""topic"") |> "
"0","    dplyr::mutate(topic = 1:2)"
"0","  "
"0","  beta_long          <- beta_tbl |> "
"0","    tidyr::pivot_longer("
"0","      cols      = - topic, "
"0","      names_to  = ""term"", "
"0","      values_to = ""ln_prob"""
"0","    ) |> "
"0","    dplyr::arrange(term)"
"0","  "
"0","  ap_topics <- beta_long |> "
"0","    dplyr::mutate("
"0","      beta = exp(ln_prob)"
"0","    ) |> "
"0","    dplyr::select(- ln_prob)"
"0","  "
"0","} else {"
"0","  # read in previously saved file"
"0","  ap_topics <- read_tsv(here("
"0","    ""data"", ""retain"", ""ap_topics.txt"""
"0","  ))"
"0","}"
"0",""
"0","ap_topics |> print(digits = 2)"
