"0","sound_fury <- c(""Life's but a walking shadow, a poor player "","
"0","          ""That struts and frets his hour upon the stage, "","
"0","          ""And then is heard no more: it is a tale "", "
"0","          ""Told by an idiot, full of sound and fury, "", "
"0","          ""Signifying nothing."")"
"0",""
"0","sound_fury"
"1","[1]"
"1"," ""Life's but a walking shadow, a poor player ""    "
"1","
"
"1","[2]"
"1"," ""That struts and frets his hour upon the stage, """
"1","
"
"1","[3]"
"1"," ""And then is heard no more: it is a tale ""       "
"1","
"
"1","[4]"
"1"," ""Told by an idiot, full of sound and fury, ""     "
"1","
"
"1","[5]"
"1"," ""Signifying nothing.""                            "
"1","
"
