"0","presidential_dfm <- some_presidential_tokens |> "
"0","  quanteda::dfm()"
"0","presidential_dfm"
"1","Document-feature matrix of: 3 documents, 1,746 features (56.62% sparse) and 4 docvars.
"
"1","                features
"
"1","docs            "
"1"," fellow-citizens"
"1","  of"
"1"," the"
"1"," united"
"1"," states"
"1"," :"
"1"," in"
"1","
  1861-Lincoln  "
"1","               1"
"1"," 146"
"1"," 256"
"1","      5"
"1","     19"
"1"," 5"
"1"," 77"
"1","
  1933-Roosevelt"
"1","               0"
"1"," 109"
"1"," 130"
"1","      2"
"1","      3"
"1"," 0"
"1"," 44"
"1","
  1961-Kennedy  "
"1","               0"
"1","  65"
"1","  86"
"1","      2"
"1","      2"
"1"," 4"
"1"," 26"
"1","
"
"1","                features
"
"1","docs            "
"1"," compliance"
"1"," with"
"1","  a"
"1","
  1861-Lincoln  "
"1","          1"
"1","   20"
"1"," 56"
"1","
  1933-Roosevelt"
"1","          0"
"1","   13"
"1"," 38"
"1","
  1961-Kennedy  "
"1","          0"
"1","    5"
"1"," 29"
"1","
"
"1","["
"1"," reached max_nfeat ... "
"1",""
"1","1,736"
"1",""
"1"," more feature"
"1","s"
"1"," ]
"
