"0","some_presidential_tokens <- data_corpus_inaugural |> "
"0","  corpus_subset(Year %in% c(1861L, 1933L, 1961L)) |> "
"0","  tokens()"
"0","some_presidential_tokens"
"1","Tokens consisting of "
"1",""
"1","3"
"1",""
"1"," document"
"1",""
"1","s"
"1"," and "
"1",""
"1","4"
"1",""
"1"," docvar"
"1",""
"1","s"
"1",".
"
"1","1861-Lincoln :"
"1",""
"1","
"
"1"," [1]"
"1"," ""Fellow-Citizens"""
"1"," ""of""             "
"1"," ""the""            "
"1","
"
"1"," [4]"
"1"," ""United""         "
"1"," ""States""         "
"1"," "":""              "
"1","
"
"1"," [7]"
"1"," ""In""             "
"1"," ""compliance""     "
"1"," ""with""           "
"1","
"
"1","[10]"
"1"," ""a""              "
"1"," ""custom""         "
"1"," ""as""             "
"1","
"
"1","[ ... and "
"1",""
"1","3,987"
"1",""
"1"," more ]
"
"1","
"
"1","1933-Roosevelt :"
"1",""
"1","
"
"1"," [1]"
"1"," ""I""        "
"1"," ""am""       "
"1"," ""certain""  "
"1"," ""that""     "
"1"," ""my""       "
"1","
"
"1"," [6]"
"1"," ""fellow""   "
"1"," ""Americans"""
"1"," ""expect""   "
"1"," ""that""     "
"1"," ""on""       "
"1","
"
"1","[11]"
"1"," ""my""       "
"1"," ""induction"""
"1","
"
"1","[ ... and "
"1",""
"1","2,045"
"1",""
"1"," more ]
"
"1","
"
"1","1961-Kennedy :"
"1",""
"1","
"
"1"," [1]"
"1"," ""Vice""     "
"1"," ""President"""
"1"," ""Johnson""  "
"1"," "",""        "
"1"," ""Mr""       "
"1","
"
"1"," [6]"
"1"," "".""        "
"1"," ""Speaker""  "
"1"," "",""        "
"1"," ""Mr""       "
"1"," "".""        "
"1","
"
"1","[11]"
"1"," ""Chief""    "
"1"," ""Justice""  "
"1","
"
"1","[ ... and "
"1",""
"1","1,529"
"1",""
"1"," more ]
"
"1","
"
