"0","rng_tbl <- tibble::tribble("
"0","    ~fn, ~value, ~distribution,"
"0","    ""rbeta"", ""dbl"", ""Beta"","
"0","    ""rcauchy"", ""dbl"", ""Cauchy"","
"0","    ""rchisq"", ""dbl"", ""(non-central) Chi-Squared"","
"0","    ""rexp"", ""dbl"", ""Exponential"","
"0","    ""rf"", ""dbl"", ""F"","
"0","    ""rgamma"", ""dbl"", ""Gamma"","
"0","    ""rlnorm"", ""dbl"", ""Log Normal"","
"0","    ""rlogis"", ""dbl"", ""Logistic"","
"0","    ""rnorm"", ""dbl"", ""Normal"","
"0","    ""rt"", ""dbl"", ""Student t"","
"0","    ""runif"", ""dbl"", ""Uniform"","
"0","    ""rweibull"", ""dbl"", ""Weibull"","
"0","    ""rbinom"", ""int"", ""Binomial"","
"0","    ""rgeom"", ""int"", ""Geometric"","
"0","    ""rhyper"", ""int"", ""Hypergeometric"","
"0","    ""rnbinom"", ""int"", ""Negative Binomial"","
"0","    ""rpois"", ""int"", ""Poisson"","
"0","  )"
