"0","f_tag_tbl <- faithful_tbl |> "
"0","  dplyr::rowwise() |> "
"0","  dplyr::mutate("
"0","    md_1 = mahalanobis("
"0","      x      = c(delay, duration), "
"0","      center = f_mu    [1, ], "
"0","      cov    = f_sigma [[1]]"
"0","    ), "
"0","    md_2 = mahalanobis("
"0","      x      = c(delay, duration), "
"0","      center = f_mu    [2, ], "
"0","      cov    = f_sigma [[2]]"
"0","    ), "
"0","    z = dplyr::if_else(md_1 < md_2, 1L, 2L)"
"0","  )"
"0","f_tag_tbl <- f_tag_tbl |> "
"0","  dplyr::ungroup()"
