"0","f_sigma <- list()"
"0",""
"0","f_sigma[[1]] <- c("
"0","  initial_est$ delay_var    [[1]], "
"0","  initial_est$ dd_cov       [[1]], "
"0","  initial_est$ dd_cov       [[1]], "
"0","  initial_est$ duration_var [[1]]"
"0",") |> "
"0","  matrix(nrow = 2, ncol = 2)"
"0",""
"0","colnames(f_sigma [[1]]) <- c(""delay"", ""duration"")"
"0","rownames(f_sigma [[1]]) <- c(""delay"", ""duration"")"
"0",""
"0","f_sigma[[2]] <- c("
"0","  initial_est$ delay_var    [[2]], "
"0","  initial_est$ dd_cov       [[2]], "
"0","  initial_est$ dd_cov       [[2]], "
"0","  initial_est$ duration_var [[2]]"
"0",") |> "
"0","  matrix(nrow = 2, ncol = 2)"
"0",""
"0","colnames(f_sigma [[2]]) <- c(""delay"", ""duration"")"
"0","rownames(f_sigma [[2]]) <- c(""delay"", ""duration"")"
