"0","# save frequency-domain spectra in a tibble"
"0",""
"0","land_spec_tbl <- tibble::tibble("
"0","  freq = land_pgram$freq, "
"0","  spec = land_pgram$spec, "
"0","  method = ""raw"", "
"0","  type = ""land"""
"0",") |> "
"0","  bind_rows("
"0","    tibble::tibble("
"0","      freq = land_spec$freq, "
"0","      spec = land_spec$spec, "
"0","      method = ""smooth"", "
"0","      type = ""land"""
"0","    )"
"0","  )"
"0",""
"0","ocean_spec_tbl <- tibble::tibble("
"0","  freq = ocean_pgram$freq, "
"0","  spec = ocean_pgram$spec, "
"0","  method = ""raw"", "
"0","  type = ""ocean"""
"0",") |> "
"0","  bind_rows("
"0","    tibble::tibble("
"0","      freq = ocean_spec$freq, "
"0","      spec = ocean_spec$spec, "
"0","      method = ""smooth"", "
"0","      type = ""ocean"""
"0","    )"
"0","  )"
"0",""
"0","gtemp_spec_tbl <- bind_rows("
"0","  land_spec_tbl, "
"0","  ocean_spec_tbl)"
"0",""
"0","# save just once"
"0","save_file <- FALSE"
"0","if (save_file) {"
"0","  gtemp_spec_tbl |> write_tsv(here("
"0","    ""data"", ""retain"", ""gtemp_spec_tbl.txt"""
"0","  ))"
"0","}"
