"0","# calculate unconditional mean and sd of each numeric variable"
"0",""
"0","college_means <- college_factors |> "
"0","  # remove original non-numeric variables"
"0","  dplyr::select(- college_name, - Private) |> "
"0","  # remove grouping variables"
"0","  dplyr::select(- top_10_fct, - expend_fct, - grp_lbl) |> "
"0","  # vector of mean values per group"
"0","  summarise(across("
"0","    .cols = everything(), "
"0","    .fns  = ~ mean(.x, na.rm = TRUE)"
"0","  )) |> "
"0","  # pivot row vector to column vector"
"0","  pivot_longer("
"0","    cols = everything(), "
"0","    names_to = ""var"", "
"0","    values_to = ""mean"""
"0","  )"
"0",""
"0","college_std_devs <- college_factors |> "
"0","  # remove original non-numeric variables"
"0","  dplyr::select(- college_name, - Private) |> "
"0","  # remove grouping variables"
"0","  dplyr::select(- top_10_fct, - expend_fct, - grp_lbl) |> "
"0","  # vector of mean values per group"
"0","  summarise(across("
"0","    .cols = everything(), "
"0","    .fns  = ~ sd(.x, na.rm = TRUE)"
"0","  )) |> "
"0","  # pivot row vector to column vector"
"0","  pivot_longer("
"0","    cols = everything(), "
"0","    names_to = ""var"", "
"0","    values_to = ""sd"""
"0","  )"
"0",""
"0","college_moments <- college_means |> "
"0","  left_join("
"0","    y  = college_std_devs, "
"0","    by = ""var"""
"0","  ) |> "
"0","  mutate(cv = sd / mean) |> "
"0","  arrange(desc(mean))"
