"0","# split selected variables at their median value"
"0","college_factors <- college |> "
"0","  mutate("
"0","    top_10_fct = Top10perc  < median(Top10perc),"
"0","    expend_fct = Expend     < median(Expend)"
"0","  ) |> "
"0","  # for binary factors above, re-code (T, F) to (""lwr"", ""upr"")"
"0","  mutate(across("
"0","    .cols = c(top_10_fct, expend_fct), "
"0","    .fns  = ~ if_else(.x, ""lwr"", ""upr"")"
"0","  )) |> "
"0","  # label each group with a bitcode"
"0","  mutate("
"0","    top_10_lbl = if_else(top_10_fct == ""lwr"", 0L, 1L), "
"0","    expend_lbl = if_else(expend_fct == ""lwr"", 0L, 1L), "
"0","    grp_lbl    = paste0(""g_"", top_10_lbl, expend_lbl)"
"0","  ) |> "
"0","  # remove redundant labeling vars"
"0","  dplyr::select(- top_10_lbl, - expend_lbl)"
"0",""
"0","# record the median values"
"0","top_10_mid  <- median(college_factors$ Top10perc)"
"0","expend_mid  <- median(college_factors$ Expend)"
