"0","# to ensure reproducibility, set random seed"
"0","set.seed(42) # nod to Hitchhiker's Guide to the Galaxy"
"0",""
"0","# use college_z_means_per_grp as initial cluster centers"
"0","m_kmeans_ctrs <- college_z_scores |>"
"0","  # remove grp_lbl"
"0","  dplyr::select(- grp_lbl) |>"
"0","  kmeans("
"0","    centers = coll_z_means_per_grp |>"
"0","      # remove grp_lbl"
"0","      dplyr::select(- grp_lbl)"
"0","  )"
"0",""
"0","# record total within-cluster sum of squares"
"0","km_wcss <- m_kmeans_ctrs$ tot.withinss"
